0: [UNK]
9420: ĠKas
9421: Ġoqar
9422: Mana
9423: Ġtasar
9424: Ġjaso
9425: zlarga
9426: Ġirg
9427: Ġdarkor
9428: Ġbirin
9429: Ġchaqirib
9430: qun
9431: Ġmagi
9432: Ġqushlar
9433: nima
9434: dn
9435: una
9436: Ġbayt
9437: Ġamaki
9438: Ġfaraz
9439: Ġsath
9440: olon
9441: Ġrolini
9442: Ġoqsho
9443: lgay
9444: Ġhan
9445: sinf
9446: Ġqilishini
9447: remya
9448: Ġdemakdir
9449: ynab
9450: Ġstatistik
9451: misan
9452: ĠMin
9453: oe
9454: etr
9455: lgin
9456: Ġshaxsga
9457: Ġmomenti
9458: Ay
9459: ĠGarchi
9460: rev
9461: Ġtegib
9462: ppi
9463: Ġvazni
9464: Ġresurslar
9465: Ġxoqon
9466: vaqt
9467: moso
9468: Ġbanki
9469: Ġqash
9470: Ġdaryosi
9471: Ġichkariga
9472: chcha
9473: piq
9474: Ġdavrlarda
9475: masala
9476: Ġmuhitda
9477: Ġmuloqo
9478: Ġxe
9479: Ġekani
9480: tishadi
9481: Ġdeyman
9482: TU
9483: nimga
9484: Ġkursi
9485: loni
9486: Ġoilasi
9487: Ġvrach
9488: Do
9489: Ġyetarlicha
9490: Ġoilaviy
9491: Ġlozimki
9492: moqchiman
9493: Ġmansabdor
9494: Ġsadoqat
9495: lashtirilishi
9496: Ġkonus
9497: Ġrahmat
9498: Ġnafrat
9499: riyb
9500: ĠTor
9501: ĠTeng
9502: gel
9503: rgangan
9504: Ġchina
9505: tila
9506: rila
9507: ĠEK
9508: Ġmajmui
9509: ĠSport
9510: zlaridan
9511: Ġtahri
9512: Ġlat
9513: Ġqanot
9514: nor
9515: Ġloyiq
9516: ĠAL
9517: Ġpov
9518: Ġgimna
9519: ĠZamonaviy
9520: chadon
9521: Ġolinib
9522: Ġmohir
9523: Ġsivi
9524: Ġqismining
9525: ravon
9526: licha
9527: Ġxulosaga
9528: Ġintegratsiya
9529: Ġmoder
9530: Ġbajariladigan
9531: ctor
9532: Ġjinoiy
9533: Ġtanasi
9534: Ġxolis
9535: ĠSanoat
9536: Ġjihatlari
9537: Ġ101
9538: hisob
9539: Ġagent
9540: Ġmetodo
9541: Ġtovushi
9542: stey
9543: Ġmuhimi
9544: ĠBadiiy
9545: ĠMashrab
9546: Ġnomidan
9547: Ġpari
9548: ĠTovar
9549: Ġyoshli
9550: Ġiliq
9551: ĠPaxta
9552: Ġboshqalarga
9553: Ġvariant
9554: ĠKet
9555: Ġtasarru
9556: Ġkechin
9557: Ġpech
9558: ae
9559: Ġqidir
9560: Ġmetodlari
9561: Ġakt
9562: Ġkub
9563: jadva
9564: ĠTop
9565: Ġfakt
9566: Ġoksi
9567: ĉĉ
9568: Ġyoshda
9569: Ġefir
9570: zul
9571: shlik
9572: Ġdag
9573: urur
9574: mah
9575: Ġnovda
9576: bid
9577: tug
9578: latgan
9579: Ġinsonga
9580: kova
9581: Ġuchragan
9582: Ġaybdor
9583: rayib
9584: Qay
9585: Ġjurna
9586: Ġotam
9587: Ġec
9588: Ġborardi
9589: jahon
9590: ĠMajlis
9591: ĠJinoyat
9592: Ġurdi
9593: fin
9594: Ġqilaylik
9595: Ġolgani
9596: Ġozi
9597: buzar
9598: riz
9599: Ġfeo
9600: Ġberayotgan
9601: Ġwas
9602: Ġquy
9603: Ġperpendikulyar
9604: Ġxalqimiz
9605: stavlya
9606: Ġboya
9607: Ġprote
9608: AP
9609: Ġfaoliyatni
9610: nok
9611: âĢĻ.
9612: vokat
9613: stoy
9614: yinlar
9615: Ġustidagi
9616: Ġ2011
9617: Ġqofiya
9618: Ġfarmon
9619: Ġostona
9620: Ġtushirib
9621: Ġshaharga
9622: Ġxarakterli
9623: Ġnoqu
9624: 150
9625: Ġden
9626: Ġibtido
9627: Ġ160
9628: chqa
9629: ĠOs
9630: Ġanglashi
9631: tkaziladigan
9632: Ġyuvish
9633: Ġbadan
9634: Ġaholini
9635: Ġdialek
9636: Ġbandi
9637: Ġtutdi
9638: Ġvena
9639: mantik
9640: Ġtamoyili
9641: Ġallaqanday
9642: Ġkuniga
9643: OP
9644: isht
9645: shiye
9646: niylar
9647: ĠIL
9648: udrat
9649: lanmoqda
9650: dast
9651: Ġtob
9652: ressiv
9653: Ġeshitish
9654: chor
9655: barang
9656: ĠAziz
9657: Ġbahra
9658: Ġketsa
9659: Ġaholisining
9660: Ġbardosh
9661: Ġ102
9662: Ġyerning
9663: Ġemasdi
9664: Ġxlor
9665: yir
9666: Ġusulini
9667: Ġziyorat
9668: Ġetnik
9669: SN
9670: Ġintizo
9671: versal
9672: Ġboshladilar
9673: Ġmarkazida
9674: Ġgapini
9675: raksiya
9676: langani
9677: Ġyerni
9678: Ġkos
9679: Ġala
9680: char
9681: Ġparamet
9682: Ġ109
9683: Ġbaxtli
9684: ssuro
9685: holat
9686: Ġsob
9687: Ġvahi
9688: Ġurish
9689: ovar
9690: Ġ103
9691: Ġertak
9692: ralib
9693: muno
9694: Ġvaziyatda
9695: ĠïĤ·
9696: Ġokean
9697: Ġorganlarining
9698: meri
9699: vasi
9700: Ġfoydalana
9701: koni
9702: Ġjoziba
9703: Ġiztirob
9704: Ġaniqlashga
9705: ĠDaryo
9706: loliddin
9707: temir
9708: rinishdagi
9709: ln
9710: hot
9711: Ġayri
9712: Ġomillari
9713: Ġsatr
9714: Ġifodasi
9715: Ġmolekulyar
9716: limini
9717: Ġketdim
9718: Ġzamona
9719: Ġochiladi
9720: soy
9721: Ġqilmas
9722: ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ
9723: haq
9724: zova
9725: Ġmahsulotning
9726: xoriy
9727: bak
9728: Ġ122
9729: oriladigan
9730: Ġyugurish
9731: moddiy
9732: hl
9733: Ġproto
9734: Ġqoplama
9735: HM
9736: Ġlyu
9737: Ġsavolga
9738: Ġdaromadlar
9739: udek
9740: ĠEko
9741: Ġmexaniz
9742: ĠtoÊ»
9743: Ġquyuq
9744: Ġchast
9745: Ġhaydab
9746: namo
9747: Ġolsak
9748: Ġakademik
9749: Ġhujjatlarni
9750: Ġtutiladi
9751: Ġravon
9752: Ġjoydan
9753: ratiga
9754: ĠChingiz
9755: py
9756: sizligi
9757: ence
9758: ssum
9759: ĠRav
9760: lil
9761: vit
9762: Â§
9763: !âĢĶ
9764: avgust
9765: aning
9766: LARNING
9767: Ġyuborilgan
9768: ldirilgan
9769: Ġkiygan
9770: Ġqilmagan
9771: Ġqatorida
9772: Ġkechik
9773: rmoq
9774: yniga
9775: rovka
9776: ĠKri
9777: Ġxan
9778: Ġnamlik
9779: Ġsuzib
9780: Ġaxborotni
9781: Ġtuzilishini
9782: Ġmuqar
9783: Ġmard
9784: betlar
9785: Ġreaksiyasi
9786: Ġariza
9787: set
9788: fli
9789: nomu
9790: Ġshakldagi
9791: Ġkorpo
9792: ĠBug
9793: Ġizm
9794: payadi
9795: Ġami
9796: ĠReja
9797: Ġstr
9798: ĠQarshi
9799: ĠKan
9800: kragi
9801: zirgi
9802: Ġorganizmning
9803: ĠOlam
9804: ĠIkkinchidan
9805: Ġaloqasi
9806: nog
9807: Ġdarajaga
9808: Ġmutanosib
9809: ekti
9810: ship
9811: huda
9812: Ġproizvod
9813: ochi
9814: bara
9815: Ġkalsiy
9816: ĠBMT
9817: laklar
9818: ubi
9819: hati
9820: th
9821: Ġhisoblanib
9822: Ġoylik
9823: ĠST
9824: Ġulangan
9825: lmog
9826: telya
9827: ĠMamlakati
9828: miyo
9829: Ġnarsadan
9830: ĠDAV
9831: ĠRespubliki
9832: Ġtannarxi
9833: Ġkislotalar
9834: ĠSN
9835: Ġbla
9836: ĠPR
9837: ringa
9838: ĠOradan
9839: qaro
9840: Ġorganlar
9841: Ġakam
9842: Ġnoaniq
9843: Ġzikr
9844: Ġmisolida
9845: Ġ'
9846: Ġtuzilish
9847: Ġkuldi
9848: Ġtenglamani
9849: Ġsoladi
9850: Ġ_
9851: Ġnomlangan
9852: lishdi
9853: Ġobe
9854: berdi
9855: Ġsindi
9856: Ġqobig
9857: Ġdevori
9858: tore
9859: Ġsledu
9860: Ġrivojlanishini
9861: Ġevolyu
9862: tum
9863: Ġsakrash
9864: yildi
9865: Ġdemokrati
9866: Ġertaga
9867: skom
9868: birlariga
9869: kidlaydi
9870: Ġmojet
9871: ziladi
9872: Ġmuhandi
9873: Ġnamunalari
9874: Ġquyidagilardan
9875: Ġdum
9876: atga
9877: Ġdasturiy
9878: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
9879: Ġosu
9880: Ġvazn
9881: tadbirlar
9882: IYAT
9883: yilishi
9884: uvvat
9885: Ġyetishmov
9886: Ġvaqtlarda
9887: Ġnutqi
9888: rtburchak
9889: ĠSening
9890: vayet
9891: Ġoblasti
9892: Ġmaqsadli
9893: ĠSeni
9894: lada
9895: yishga
9896: Ġsummasi
9897: Ġarxitekt
9898: Ġaqida
9899: Ġtugal
9900: madan
9901: dagilar
9902: riluvchi
9903: Ġsahro
9904: kok
9905: qoniy
9906: Ġmuammosi
9907: Ġsaboq
9908: lamay
9909: Ġmurab
9910: ĠSizga
9911: Yaxshi
9912: Ġtashi
9913: Ġchayqa
9914: lge
9915: Ġtartibini
9916: Ġkashfi
9917: Ġolaman
9918: Mir
9919: Ġnavbatdagi
9920: ĠNiko
9921: Endi
9922: rovan
9923: Ġdiqqa
9924: Ġtaassuro
9925: qog
9926: Ġkatali
9927: Ġqilganlar
9928: urust
9929: Ah
9930: Ġhavoda
9931: Ġemasligini
9932: Ġsootvet
9933: Ġ600
9934: Ġbolasi
9935: Ġbolalari
9936: lap
9937: Ġhukmronlik
9938: ijtimoiy
9939: bodo
9940: Ġ121
9941: Ġbostirib
9942: Ġoftob
9943: Ġano
9944: Ġsekre
9945: Ġemasman
9946: ĠSP
9947: Ġrazvitiya
9948: Ġpin
9949: Ġshuhrat
9950: Qu
9951: CT
9952: Ġlavozim
9953: uvlar
9954: Ġvaj
9955: )"
9956: Ġtarqalishi
9957: rasida
9958: ĠIt
9959: Ġjarayonlarini
9960: ĠOp
9961: ĠMaxsus
9962: larkan
9963: Ġnaqadar
9964: Ġqoldirib
9965: Ġbuyurdi
9966: ĠSenga
9967: Ġkattalik
9968: otik
9969: Ġzada
9970: Ġfondi
9971: Ġyoqimli
9972: qinlik
9973: xori
9974: varaq
9975: Ġ115
9976: sog
9977: ĠBahor
9978: zorlar
9979: ĠElektron
9980: Ġurushi
9981: UD
9982: Ġtanlangan
9983: ĠOT
9984: Ġishchilar
9985: Ġdunyosi
9986: Ġsakrab
9987: ÃłÃ°
9988: Ġsurunkali
9989: Ġoptik
9990: ngo
9991: madaniy
9992: Ġqarashlar
9993: Ġmusiqiy
9994: Ġsoliqlar
9995: Ġchun
9996: ĠSA
9997: lavha
9998: Ġiboralar
9999: Ġgapga
